Generation0,0.383612,0.353899,0.387027,0.423661,0.368918,0.249668,0.374276,0.526976,0.319882,0.384726,0.341345,0.300625,0.426974,0.399352,0.492586,
Generation1,0.507514,0.505016,0.471973,0.525673,0.510746,0.460074,0.526248,0.493007,0.526017,0.52765,0.317002,0.498912,0.416492,0.523723,0.29979,
Generation2,0.471567,0.533484,0.528665,0.525009,0.526052,0.525263,0.480849,0.360297,0.525152,0.525794,0.524461,0.51687,0.527155,0.453693,0.526724,
Generation3,0.530637,0.538005,0.533763,0.53262,0.524931,0.52597,0.533096,0.512318,0.526141,0.53464,0.32892,0.528235,0.530498,0.534946,0.534254,
Generation4,0.533662,0.536908,0.536518,0.536132,0.534241,0.538775,0.534939,0.538089,0.537078,0.536764,0.538297,0.538173,0.53396,0.53565,0.536532,
Generation5,0.538126,0.535692,0.535621,0.537453,0.538477,0.536867,0.536999,0.537308,0.536551,0.535493,0.537786,0.537133,0.536721,0.53549,0.538881,
Generation6,0.535363,0.537753,0.478643,0.537806,0.529235,0.537959,0.535822,0.536658,0.53566,0.535962,0.539509,0.538401,0.341195,0.539412,0.536618,
Generation7,0.537043,0.460129,0.537388,0.537353,0.537035,0.538888,0.545123,0.53641,0.535723,0.520977,0.538398,0.535079,0.533865,0.537959,0.564342,
Generation8,0.536933,0.535397,0.562651,0.564078,0.562963,0.563543,0.537964,0.514494,0.562192,0.547006,0.511414,0.563432,0.53731,0.539141,0.563154,
Generation9,0.532634,0.563069,0.561379,0.561969,0.521533,0.562239,0.56157,0.515538,0.562026,0.561777,0.56254,0.562778,0.562142,0.561903,0.47196,
Generation10,0.561711,0.562602,0.560923,0.547938,0.562496,0.562796,0.566306,0.563218,0.547021,0.549802,0.560922,0.561566,0.56249,0.562873,0.562801,
Generation11,0.548214,0.564077,0.522951,0.562869,0.562294,0.54804,0.563125,0.562844,0.562742,0.561173,0.561854,0.548708,0.355648,0.56235,0.562979,
Generation12,0.563472,0.534907,0.563681,0.566093,0.563056,0.562242,0.561948,0.562787,0.537419,0.533215,0.564057,0.56267,0.56178,0.562543,0.563047,
Generation13,0.563381,0.566184,0.563323,0.527564,0.561676,0.566547,0.566025,0.562524,0.564917,0.565107,0.564266,0.563464,0.562797,0.56213,0.571559,
Generation14,0.564952,0.566815,0.571649,0.571076,0.567146,0.566413,0.564776,0.571432,0.374689,0.570528,0.565936,0.453555,0.571944,0.539057,0.568659,
Generation15,0.483991,0.540353,0.571087,0.571709,0.57142,0.572607,0.529715,0.570924,0.542166,0.570655,0.571513,0.572537,0.435876,0.570251,0.571552,
Generation16,0.571541,0.570978,0.57198,0.570958,0.429373,0.572641,0.57069,0.571101,0.572388,0.519455,0.57103,0.5704,0.570815,0.572177,0.570329,
Generation17,0.431046,0.572851,0.491607,0.57013,0.573527,0.571516,0.571961,0.569782,0.571463,0.570435,0.57276,0.56861,0.571187,0.570428,0.541123,
Generation18,0.524228,0.492266,0.461582,0.570697,0.521968,0.538491,0.571395,0.528053,0.570829,0.57136,0.570097,0.522515,0.570295,0.572625,0.574802,
Generation19,0.573012,0.575108,0.575003,0.532878,0.574492,0.575545,0.575877,0.569235,0.571316,0.571237,0.453037,0.575203,0.573095,0.572598,0.573974,
Generation20,0.566441,0.576964,0.575599,0.46913,0.573251,0.572671,0.457773,0.574083,0.576662,0.575161,0.572376,0.548162,0.567219,0.565229,0.577485,
Generation21,0.574789,0.578061,0.575463,0.576722,0.575508,0.576367,0.577128,0.575476,0.576349,0.575748,0.576038,0.574805,0.575839,0.575869,0.573326,
Generation22,0.574946,0.521095,0.576567,0.576598,0.576525,0.547972,0.578103,0.575013,0.553726,0.575461,0.575571,0.576174,0.43305,0.575968,0.57629,
Generation23,0.482168,0.576329,0.575361,0.574482,0.574924,0.577018,0.546474,0.553008,0.576457,0.575467,0.555851,0.4232,0.516956,0.576334,0.575506,
Generation24,0.575364,0.57114,0.572076,0.574768,0.575273,0.575217,0.490436,0.577746,0.575083,0.576457,0.573604,0.520387,0.575354,0.577724,0.577727,
Generation25,0.574717,0.577217,0.433994,0.575689,0.576727,0.574677,0.577429,0.575887,0.577651,0.574622,0.575409,0.576383,0.577007,0.576022,0.577489,
Generation26,0.578354,0.576984,0.576877,0.577004,0.57637,0.577917,0.577884,0.518964,0.576193,0.575957,0.575309,0.577635,0.578083,0.576879,0.568676,
Generation27,0.576011,0.558199,0.578348,0.556614,0.579142,0.577167,0.577957,0.577516,0.559999,0.577457,0.575985,0.48275,0.577196,0.564255,0.576088,
Generation28,0.575957,0.57728,0.575933,0.570914,0.578029,0.579149,0.574084,0.495455,0.577013,0.578155,0.57741,0.578079,0.495528,0.575233,0.576416,
Generation29,0.578458,0.574518,0.576619,0.577134,0.577392,0.576957,0.575419,0.577654,0.578419,0.575944,0.57698,0.554051,0.576554,0.576983,0.576959,
Generation30,0.577717,0.57523,0.577873,0.576144,0.575979,0.575726,0.57698,0.576862,0.576881,0.57663,0.577129,0.575655,0.577203,0.575151,0.541452,
Generation31,0.580464,0.578687,0.574709,0.577031,0.577582,0.580605,0.576643,0.575745,0.575558,0.579029,0.577614,0.577509,0.576379,0.571699,0.576989,
Generation32,0.581298,0.579746,0.564835,0.57437,0.547146,0.52037,0.578976,0.580594,0.576255,0.580453,0.580651,0.579777,0.580058,0.580179,0.576784,
Generation33,0.580342,0.581964,0.492408,0.579524,0.580558,0.578619,0.580624,0.551343,0.580879,0.580715,0.5791,0.580122,0.578914,0.580727,0.490269,
Generation34,0.579366,0.475776,0.580499,0.505325,0.569406,0.581613,0.581985,0.579967,0.564254,0.581947,0.581682,0.578991,0.491575,0.57996,0.579198,
Generation35,0.579838,0.515215,0.578359,0.579752,0.482575,0.581288,0.580563,0.55307,0.57911,0.582056,0.579644,0.58139,0.58098,0.578743,0.57917,
Generation36,0.580515,0.580485,0.58072,0.530684,0.580771,0.581965,0.58054,0.579654,0.581706,0.524423,0.518816,0.49211,0.579268,0.580305,0.578991,
Generation37,0.580834,0.581009,0.580325,0.579059,0.578516,0.522891,0.552805,0.580461,0.580522,0.579113,0.545332,0.579201,0.57951,0.581013,0.580293,
Generation38,0.580571,0.581265,0.581004,0.472437,0.580036,0.57966,0.579851,0.580353,0.58008,0.580383,0.580225,0.580677,0.517101,0.579733,0.461235,
Generation39,0.580284,0.574931,0.580875,0.500343,0.579289,0.58163,0.581476,0.495291,0.581126,0.580124,0.578311,0.579976,0.580299,0.580195,0.580064,
Generation40,0.579028,0.473753,0.579451,0.579741,0.581807,0.544266,0.578738,0.580484,0.580716,0.580261,0.578338,0.580515,0.488919,0.474204,0.579267,
Generation41,0.58054,0.580629,0.463533,0.581083,0.580281,0.581587,0.58173,0.562513,0.580151,0.480132,0.489742,0.550441,0.581345,0.57955,0.580937,
Generation42,0.582063,0.581193,0.57806,0.577749,0.581225,0.579787,0.578795,0.580969,0.580337,0.580255,0.454841,0.489099,0.579644,0.581285,0.580212,
Generation43,0.534405,0.579259,0.580602,0.579553,0.545931,0.579301,0.580727,0.579808,0.552883,0.579827,0.579582,0.448152,0.582216,0.581508,0.58069,
Generation44,0.580638,0.579986,0.477172,0.580385,0.579392,0.582569,0.578562,0.579836,0.545049,0.477689,0.57983,0.557049,0.579824,0.578775,0.579015,
Generation45,0.579894,0.580896,0.462599,0.579562,0.581676,0.580677,0.581191,0.58061,0.581442,0.580775,0.580309,0.579887,0.454939,0.525626,0.461602,
Generation46,0.579824,0.57992,0.581767,0.515105,0.58067,0.50007,0.579651,0.580084,0.580352,0.484325,0.580942,0.580837,0.580211,0.580157,0.580162,
Generation47,0.58143,0.578495,0.577773,0.580048,0.581383,0.504284,0.580564,0.529555,0.579935,0.580545,0.483593,0.580788,0.581766,0.581267,0.581594,
Generation48,0.580613,0.581351,0.580751,0.580457,0.58023,0.58081,0.581514,0.58222,0.58149,0.579515,0.581444,0.580873,0.58009,0.580301,0.57898,
Generation49,0.5799,0.581653,0.581386,0.580966,0.581676,0.578391,0.58183,0.580239,0.579596,0.580438,0.58009,0.502778,0.510835,0.578275,0.578182,
Generation50,0.452184,0.580651,0.582032,0.580536,0.579599,0.58067,0.581033,0.579303,0.48997,0.580737,0.581442,0.580273,0.581728,0.580146,0.579126,
Generation51,0.455488,0.581639,0.578047,0.580561,0.580138,0.580406,0.48007,0.580202,0.581092,0.579596,0.579718,0.581045,0.580453,0.580166,0.58119,
Generation52,0.580711,0.581928,0.48419,0.57991,0.580262,0.533433,0.582026,0.579529,0.418912,0.580882,0.579776,0.579351,0.578376,0.581154,0.45645,
Generation53,0.581933,0.580938,0.532807,0.583733,0.580289,0.577673,0.579643,0.580065,0.579738,0.582357,0.579126,0.580074,0.578462,0.472217,0.485468,
Generation54,0.456145,0.580309,0.462178,0.582047,0.579992,0.578059,0.580236,0.578601,0.580785,0.57905,0.580854,0.581534,0.580736,0.5788,0.580636,
Generation55,0.58078,0.579352,0.581227,0.580516,0.579768,0.577627,0.579473,0.580065,0.579561,0.581553,0.493424,0.497053,0.486542,0.580659,0.478712,
Generation56,0.580052,0.579956,0.578861,0.580258,0.580017,0.581155,0.440227,0.580199,0.580788,0.578267,0.5814,0.580301,0.58015,0.581319,0.579524,
Generation57,0.579962,0.579716,0.580407,0.580544,0.579797,0.579496,0.581476,0.579834,0.580483,0.579935,0.579337,0.581131,0.42307,0.441386,0.508424,
Generation58,0.580112,0.57961,0.469612,0.580186,0.579471,0.579087,0.580102,0.579031,0.469801,0.477216,0.581411,0.579325,0.580859,0.49577,0.581804,
Generation59,0.581192,0.580219,0.578877,0.579426,0.579052,0.580245,0.578973,0.581078,0.517011,0.579402,0.569894,0.580937,0.51987,0.539028,0.578929,
Generation60,0.580863,0.499978,0.580844,0.580384,0.580481,0.446993,0.581048,0.579774,0.560691,0.557922,0.581204,0.580222,0.579584,0.580042,0.578304,
Generation61,0.486668,0.581205,0.578658,0.471991,0.577086,0.581314,0.579045,0.578817,0.579404,0.472486,0.580635,0.579158,0.58171,0.581572,0.579776,
Generation62,0.499051,0.486222,0.579194,0.579971,0.438447,0.581608,0.580276,0.579422,0.578289,0.581005,0.581389,0.58056,0.490687,0.580194,0.579437,
Generation63,0.581611,0.582546,0.465486,0.581281,0.580555,0.582344,0.504629,0.58005,0.579886,0.511358,0.579719,0.578376,0.43978,0.54131,0.579103,
Generation64,0.552977,0.580964,0.580249,0.582281,0.58061,0.4669,0.580711,0.580874,0.579123,0.582316,0.578524,0.58024,0.582782,0.579855,0.562453,
Generation65,0.581714,0.580289,0.574928,0.581483,0.579967,0.581163,0.487651,0.579174,0.516384,0.582019,0.579142,0.577015,0.44593,0.581652,0.538971,
Generation66,0.581456,0.581647,0.581618,0.545583,0.454876,0.495307,0.580037,0.578941,0.472497,0.581402,0.517345,0.579983,0.579702,0.554646,0.579745,
Generation67,0.534083,0.582088,0.581295,0.580853,0.580428,0.580212,0.579003,0.581098,0.580386,0.565173,0.579992,0.57849,0.580251,0.542875,0.580983,
Generation68,0.496901,0.580299,0.578294,0.579823,0.501257,0.579911,0.476543,0.580315,0.50994,0.580974,0.577826,0.486945,0.580388,0.578241,0.579702,
Generation69,0.580548,0.580072,0.579829,0.58115,0.580887,0.578822,0.579926,0.580144,0.580034,0.578658,0.580313,0.57948,0.579149,0.579476,0.581419,
Generation70,0.581574,0.508781,0.561884,0.579583,0.475231,0.580833,0.580078,0.579417,0.580456,0.578864,0.580668,0.581056,0.439172,0.580097,0.579808,
Generation71,0.493384,0.581679,0.58012,0.499568,0.47621,0.581741,0.579214,0.582078,0.474775,0.580496,0.579517,0.57869,0.579153,0.579829,0.579845,
Generation72,0.579272,0.57933,0.581626,0.579241,0.5094,0.579329,0.562288,0.580389,0.573336,0.580427,0.540355,0.584444,0.58056,0.578943,0.580486,
Generation73,0.530925,0.565301,0.58022,0.583637,0.580866,0.57984,0.580653,0.578671,0.580313,0.574122,0.585217,0.583626,0.581352,0.476372,0.499957,
Generation74,0.582831,0.580191,0.582085,0.582736,0.473334,0.504125,0.583264,0.58323,0.581153,0.58345,0.582583,0.581569,0.581341,0.582047,0.581967,
Generation75,0.581769,0.581883,0.582098,0.581235,0.584073,0.583364,0.582929,0.582834,0.582504,0.584078,0.582407,0.438423,0.579967,0.583255,0.582078,
Generation76,0.580966,0.582077,0.58148,0.584143,0.5811,0.582133,0.581145,0.580245,0.580598,0.581836,0.581178,0.581042,0.58053,0.581819,0.581963,
Generation77,0.487336,0.583913,0.583092,0.579484,0.58173,0.582183,0.581599,0.582726,0.58207,0.583059,0.581814,0.581685,0.583836,0.581473,0.581267,
Generation78,0.581141,0.582264,0.430329,0.581249,0.582146,0.581755,0.583695,0.513175,0.582208,0.485949,0.583182,0.58225,0.583345,0.581509,0.581061,
Generation79,0.583185,0.581982,0.582945,0.58318,0.584123,0.581788,0.583532,0.582117,0.581889,0.583199,0.489262,0.52686,0.582691,0.583796,0.580923,
Generation80,0.579494,0.584204,0.582567,0.582142,0.583034,0.582161,0.583846,0.581099,0.584447,0.582791,0.583521,0.567548,0.542171,0.579561,0.5831,
Generation81,0.582199,0.582312,0.582532,0.582167,0.58258,0.432687,0.583144,0.582988,0.581527,0.582424,0.581793,0.583895,0.581256,0.581971,0.52387,
Generation82,0.582585,0.508023,0.582107,0.582726,0.582139,0.501569,0.581226,0.581252,0.5825,0.581842,0.58338,0.583443,0.581861,0.58288,0.496164,
Generation83,0.430345,0.582153,0.580736,0.582952,0.583619,0.480777,0.584851,0.582392,0.570573,0.580772,0.583364,0.582166,0.582664,0.583243,0.582773,
Generation84,0.581805,0.580182,0.5828,0.533426,0.583045,0.581116,0.5828,0.5818,0.58413,0.581512,0.500187,0.58392,0.580778,0.582465,0.485982,
Generation85,0.583124,0.543433,0.483315,0.497845,0.500433,0.582833,0.528259,0.516305,0.582074,0.581261,0.583547,0.582584,0.579858,0.582778,0.582955,
Generation86,0.581499,0.581043,0.582808,0.583463,0.580988,0.582583,0.579448,0.484259,0.580359,0.582397,0.582776,0.582749,0.582348,0.583239,0.581354,
Generation87,0.579337,0.581838,0.58215,0.580799,0.582469,0.580172,0.580682,0.581301,0.583234,0.583332,0.534735,0.582158,0.581749,0.582168,0.583096,
Generation88,0.582388,0.581392,0.581894,0.581847,0.581563,0.58353,0.580852,0.582728,0.533517,0.581735,0.582103,0.581112,0.582581,0.581529,0.582086,
Generation89,0.583982,0.582146,0.582522,0.581287,0.57963,0.583835,0.582161,0.58285,0.580933,0.582099,0.582601,0.558545,0.46792,0.58183,0.490096,
Generation90,0.581485,0.583756,0.58128,0.501577,0.581304,0.582898,0.582592,0.58154,0.584037,0.583578,0.58301,0.581529,0.581721,0.583708,0.582285,
Generation91,0.583206,0.580487,0.500716,0.485398,0.581371,0.582442,0.511323,0.582575,0.579979,0.581093,0.583298,0.479427,0.583101,0.493131,0.581696,
Generation92,0.58308,0.58481,0.583703,0.469815,0.581429,0.581135,0.581056,0.580671,0.498284,0.582115,0.582026,0.583198,0.581547,0.554183,0.574829,
Generation93,0.583312,0.431274,0.581179,0.579829,0.58148,0.58193,0.581672,0.584138,0.581049,0.489152,0.581919,0.581895,0.583334,0.581955,0.581472,
Generation94,0.582918,0.581842,0.582455,0.58542,0.582118,0.582314,0.583816,0.582284,0.584195,0.580216,0.583337,0.581946,0.567703,0.583672,0.57796,
Generation95,0.581247,0.513567,0.580682,0.581831,0.582627,0.582789,0.581179,0.583128,0.583568,0.580136,0.579944,0.582818,0.581702,0.52088,0.583255,
Generation96,0.581661,0.475246,0.581924,0.582291,0.581663,0.497198,0.579689,0.581273,0.582695,0.582129,0.457312,0.583548,0.551729,0.502932,0.521012,
Generation97,0.581699,0.510234,0.581332,0.460786,0.428452,0.386646,0.58267,0.582072,0.580768,0.580151,0.581455,0.557226,0.488829,0.582806,0.476,
Generation98,0.580561,0.506427,0.582041,0.580418,0.582847,0.576153,0.581727,0.439224,0.579832,0.5778,0.580936,0.581326,0.581478,0.581582,0.580436,
Generation99,0.430893,0.582899,0.582212,0.58255,0.454681,0.579026,0.581239,0.583032,0.581713,0.581397,0.581316,0.581131,0.581567,0.579946,0.582756,
